APPLICANT_ID,AGE_RANGE,INCOME_CATEGORY,RACE,CREDIT_RATING,APPROVED
1,3,4,2,6,0
2,3,4,3,5,1
3,2,3,4,6,1
4,2,2,5,6,0
5,1,4,4,5,1
6,3,1,3,6,1
7,1,4,2,4,0
8,1,4,4,1,1
9,3,3,5,3,0
10,2,2,4,5,1
11,3,2,4,5,1
12,1,1,5,2,1
13,1,4,5,4,0
14,3,2,1,4,0
15,3,2,3,5,1
16,1,1,1,6,1
17,2,3,5,2,1
18,2,3,2,3,0
19,1,3,2,4,1
20,2,2,5,1,1
21,2,4,4,1,1
22,2,1,3,2,1
23,1,4,3,4,0
24,2,1,3,1,0
25,1,2,4,6,0
26,3,4,4,5,1
27,3,4,1,2,0
28,1,2,3,6,0
29,1,4,4,1,1
30,2,1,5,1,0
31,2,3,3,5,0
32,1,1,1,3,0
33,3,3,5,5,0
34,2,2,4,5,1
35,3,4,5,5,1
36,1,1,2,2,1
37,1,3,5,3,0
38,2,4,4,4,0
39,3,1,4,4,1
40,2,2,4,6,0
41,3,3,1,3,0
42,1,1,2,2,1
43,3,4,3,2,0
44,2,1,5,1,0
45,2,4,2,6,0
46,3,4,4,2,0
47,1,2,5,2,0
48,2,4,2,4,0
49,2,4,2,6,0
50,2,4,1,6,0
51,3,2,4,5,1
52,1,2,3,5,1
53,2,3,3,6,1
54,3,2,5,4,0
55,2,4,1,3,1
56,1,1,3,5,0
57,3,4,4,5,1
58,1,1,1,2,1
59,3,4,1,4,0
60,2,4,1,2,0
61,3,3,5,3,0
62,1,4,3,2,0
63,3,2,2,2,0
64,1,1,2,3,0
65,1,1,5,6,1
66,1,1,3,6,1
67,3,1,1,1,0
68,2,4,1,1,1
69,2,3,4,1,0
70,2,2,4,6,0
71,1,2,3,2,0
72,1,1,5,2,1
73,2,2,2,4,0
74,1,2,5,5,1
75,2,1,4,1,0
76,3,4,2,2,0
77,3,2,5,4,0
78,2,3,5,2,1
79,1,4,3,4,0
80,2,1,4,4,1
81,2,2,4,2,0
82,1,3,3,4,1
83,2,1,5,1,0
84,3,2,4,3,1
85,1,4,3,1,1
86,1,1,2,1,0
87,3,2,5,2,0
88,2,2,1,5,1
89,2,4,4,6,0
90,2,1,2,1,0
91,1,4,2,6,0
92,2,4,4,6,0
93,3,4,3,5,1
94,3,1,1,5,0
95,1,4,1,6,0
96,2,4,3,3,1
97,3,2,5,3,1
98,1,4,4,3,1
99,1,4,5,1,1
100,2,3,1,5,0
101,3,4,2,6,0
102,1,1,5,5,0
103,1,3,4,5,0
104,2,4,2,6,0
105,1,1,5,5,0
106,2,4,2,2,0
107,2,3,2,1,0
108,2,2,4,4,0
109,2,4,3,1,1
110,2,3,1,3,0
111,2,2,3,5,1
112,1,1,5,1,0
113,3,1,4,1,0
114,2,3,2,4,1
115,1,4,3,6,0
116,2,2,5,2,0
117,3,1,2,3,0
118,1,4,2,5,1
119,3,3,3,3,0
120,1,3,1,6,1
121,3,3,3,3,0
122,2,1,3,4,1
123,2,2,4,6,0
124,2,4,5,4,0
125,2,4,3,1,1
126,3,2,1,4,0
127,2,1,1,4,1
128,3,3,4,2,1
129,2,1,3,5,0
130,3,3,3,3,0
131,1,1,5,1,0
132,2,3,3,6,1
133,2,1,3,1,0
134,2,4,4,5,1
135,1,3,4,4,1
136,2,3,3,3,0
137,1,1,3,5,0
138,2,1,5,3,0
139,3,3,5,5,0
140,1,2,3,6,0
141,1,2,2,3,1
142,2,4,1,3,1
143,1,2,5,5,1
144,3,3,4,1,0
145,1,2,1,3,1
146,2,1,5,6,1
147,3,1,5,6,1
148,1,1,5,3,0
149,2,3,5,3,0
150,3,3,4,2,1
151,1,4,4,5,1
152,3,2,3,6,0
153,2,3,5,5,0
154,2,1,1,1,0
155,2,2,5,4,0
156,1,4,2,2,0
157,2,4,3,5,1
158,2,1,3,5,0
159,2,3,2,4,1
160,2,3,4,1,0
161,2,3,4,2,1
162,1,1,5,1,0
163,3,2,3,2,0
164,1,3,5,6,1
165,1,1,4,2,1
166,1,4,5,3,1
167,3,2,5,5,1
168,3,2,1,4,0
169,3,2,2,1,1
170,3,4,3,2,0
171,2,3,5,3,0
172,2,2,3,2,0
173,2,2,3,4,0
174,3,4,2,4,0
175,2,4,3,1,1
176,1,1,3,5,0
177,3,3,1,6,1
178,1,1,4,1,0
179,2,4,1,4,0
180,2,2,2,5,1
181,1,4,1,1,1
182,2,4,5,3,1
183,1,1,2,1,0
184,1,3,1,2,1
185,1,3,4,1,0
186,3,4,4,2,0
187,1,1,5,2,1
188,3,3,4,3,0
189,1,1,4,2,1
190,1,1,2,3,0
191,1,1,1,1,0
192,3,1,4,4,1
193,1,1,5,4,1
194,2,3,5,2,1
195,3,3,5,2,1
196,3,2,4,2,0
197,1,4,4,3,1
198,3,1,1,5,0
199,3,4,5,2,0
200,3,4,3,5,1
201,3,1,2,6,1
202,3,2,1,2,0
203,1,3,2,2,1
204,3,4,5,5,1
205,2,4,4,5,1
206,2,2,5,5,1
207,3,2,3,2,0
208,1,3,1,4,1
209,2,4,4,3,1
210,2,3,3,1,0
211,2,1,5,3,0
212,1,1,2,5,0
213,2,4,5,5,1
214,1,1,5,3,0
215,2,4,2,3,1
216,2,2,1,4,0
217,2,4,3,4,0
218,2,3,4,6,1
219,2,1,2,2,1
220,1,2,1,4,0
221,2,1,3,3,0
222,2,4,3,5,1
223,3,4,3,2,0
224,1,1,5,3,0
225,3,4,2,3,1
226,1,2,3,1,1
227,2,1,4,4,1
228,1,3,1,2,1
229,1,3,4,4,1
230,2,2,5,4,0
231,3,1,5,5,0
232,3,2,1,5,1
233,3,4,5,2,0
234,1,1,4,5,0
235,3,2,3,5,1
236,2,2,3,6,0
237,2,4,5,4,0
238,2,3,4,3,0
239,3,2,5,1,1
240,3,2,4,5,1
241,1,3,1,4,1
242,1,1,2,1,0
243,1,4,2,3,1
244,1,4,5,4,0
245,2,1,3,5,0
246,1,3,3,4,1
247,2,3,4,3,0
248,2,2,3,2,0
249,3,4,1,1,1
250,3,1,3,2,1
251,3,4,3,5,1
252,1,1,2,5,0
253,2,3,5,1,0
254,1,3,2,6,1
255,3,4,1,3,1
256,3,2,2,5,1
257,2,3,2,6,1
258,3,1,2,4,1
259,1,3,3,5,0
260,2,2,3,6,0
261,3,4,5,6,0
262,3,3,1,6,1
263,1,1,5,1,0
264,1,1,3,4,1
265,3,4,3,2,0
266,2,2,2,6,0
267,1,4,4,2,0
268,3,1,3,2,1
269,1,2,5,3,1
270,3,1,4,3,0
271,1,4,3,4,0
272,3,1,5,4,1
273,1,4,5,1,1
274,3,2,3,6,0
275,3,4,5,4,0
276,2,2,1,5,1
277,1,1,5,5,0
278,3,1,2,4,1
279,1,4,1,2,0
280,3,3,1,4,1
281,3,1,5,3,0
282,2,2,3,1,1
283,2,2,2,1,1
284,2,1,4,4,1
285,2,2,5,4,0
286,3,2,5,2,0
287,2,4,5,5,1
288,2,3,4,4,1
289,2,2,4,4,0
290,3,3,5,6,1
291,2,3,2,6,1
292,1,2,2,3,1
293,3,2,4,5,1
294,3,4,2,3,1
295,3,4,1,6,0
296,3,2,2,4,0
297,3,3,3,3,0
298,2,2,4,2,0
299,3,3,2,2,1
300,3,3,1,4,1
301,2,4,3,3,1
302,2,1,4,2,1
303,3,4,3,1,1
304,1,3,2,4,1
305,2,2,4,6,0
306,1,2,4,3,1
307,2,4,1,6,0
308,1,3,4,6,1
309,3,1,1,2,1
310,3,3,2,3,0
311,1,3,1,5,0
312,2,1,5,5,0
313,1,4,4,3,1
314,3,3,1,3,0
315,1,2,3,1,1
316,2,4,2,5,1
317,3,1,1,6,1
318,1,4,3,6,0
319,3,2,1,4,0
320,1,1,3,1,0
321,1,3,2,2,1
322,2,3,5,4,1
323,2,3,3,1,0
324,1,3,4,6,1
325,2,2,1,6,0
326,3,4,2,3,1
327,2,1,2,4,1
328,1,1,5,2,1
329,1,4,1,2,0
330,3,1,2,1,0
331,3,4,5,6,0
332,1,1,2,3,0
333,1,4,2,3,1
334,2,1,2,3,0
335,2,4,4,3,1
336,1,1,4,1,0
337,2,1,4,3,0
338,1,3,3,1,0
339,3,3,4,1,0
340,2,1,3,2,1
341,1,1,4,4,1
342,3,2,1,6,0
343,1,1,3,5,0
344,2,3,2,2,1
345,2,3,4,5,0
346,1,1,1,2,1
347,2,2,1,1,1
348,3,3,4,5,0
349,2,4,2,6,0
350,1,1,2,1,0
351,2,4,3,1,1
352,1,3,1,4,1
353,1,2,4,4,0
354,1,4,3,6,0
355,2,2,2,4,0
356,1,3,4,5,0
357,2,2,5,3,1
358,2,2,2,3,1
359,1,2,2,2,0
360,2,3,5,2,1
361,1,4,5,4,0
362,1,4,3,2,0
363,2,4,5,3,1
364,1,3,4,6,1
365,3,4,1,1,1
366,3,4,4,2,0
367,2,4,3,4,0
368,3,1,1,4,1
369,1,3,1,5,0
370,3,2,4,2,0
371,3,4,4,4,0
372,2,2,5,5,1
373,2,3,3,4,1
374,1,3,2,3,0
375,3,4,3,1,1
376,3,3,5,4,1
377,3,3,2,3,0
378,3,4,2,6,0
379,2,1,2,6,1
380,2,2,3,6,0
381,3,2,4,4,0
382,1,1,1,3,0
383,2,3,1,2,1
384,3,1,2,4,1
385,2,3,4,2,1
386,2,3,5,1,0
387,1,3,3,1,0
388,2,4,2,4,0
